facility_id,facility_name,facility_location
1,NAPROXEN SODIUM,181 Carberry Lane
2,Blatrol Bladder Relief,54 Clove Circle
3,Digoxin,2217 Corry Hill
4,Nabumetone,1 Heath Lane
5,ZFLEX,021 Prairieview Way
6,procureFirst Aid Antibio,6541 Longview Drive
7,Cinnamon Spice Antibacterial Foaming Hand Wash,7 Morrow Pass
8,Holiday EleganceFrosted GingerbreFrosted Gingerbre,71 Caliangt Avenue
9,CARBON DIOXIDE,41 Old Shore Trail
10,Curly Dock,86256 Farragut Crossing
11,Technetium Tc99m Generator,75 Pennsylvania Terrace
12,RESCRIPTOR,08 Knutson Street
13,Antibacterial Body Wash,11435 Burning Wood Circle
14,leader nite time,7 Colorado Street
15,Major Thera-Gel Therapeutic,9550 Larry Drive
16,California Black Oak,07388 Shoshone Crossing
17,Butrans,62418 Fuller Avenue
18,Gas Relief,2878 Sage Avenue
19,Dove,7454 Algoma Center
20,LEDUM PAL.,75 Lakewood Hill
21,Salonpas DEEP Relieving,2 Fremont Place
22,Levisticum e rad. 3,8969 Karstens Plaza
23,Hydrocortisone,42494 Onsgard Lane
24,Synthroid,3 Annamark Crossing
25,Lamotrigine,8 Heffernan Road
26,SUN PROTECTION BODY SUNSCREEN BROAD SPECTRUM SPF 30,23 Novick Street
27,Vancomycin Hydrochloride,229 Bonner Court
28,Original Formula Motion Sickness Relief,13100 Corben Crossing
29,Prosacea,02 Lillian Junction
30,Secale Cornutum Kit Refill,153 Jenifer Junction
31,UPSET STOMACH,2895 Loftsgordon Road
32,Warfarin Sodium,049 Jay Pass
33,POLYMYXIN B SULFATE and TRIMETHOPRIM SULFATE,8 Mcbride Avenue
34,vancomycin hydrochloride,4 Orin Terrace
35,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate, and Amphetamine Sulfate",1572 Onsgard Place
36,Equate Acetaminophen,1742 8th Center
37,CPDA-1,34039 Farmco Park
38,Probenecid and Colchicine,3 Bartelt Way
39,Hydrogen Peroxide,5 Norway Maple Plaza
40,Glyburide,321 Chinook Crossing
41,Modafinil,6 Algoma Court
42,Milk of Magnesia Mint,9163 Towne Drive
43,Night Time Cherry,17 Meadow Ridge Drive
44,Cymbalta,653 Clove Crossing
45,Naproxen,074 Valley Edge Parkway
46,New Skin Bandage,525 Mcguire Crossing
47,Naltrexone Hydrochloride,73 Kennedy Junction
48,Lisinopril,47 Calypso Avenue
49,Market Basket Cold Sore Treatment,1263 Lakewood Gardens Lane
50,Shopko Antibacterial Foaming Hand Sanitizer,1 Artisan Avenue
51,Muscle and Joint,76525 Sloan Drive
52,Buxom Show Some Skin Weightless Foundation Broad Spectrum SPF 30,67123 Havey Crossing
53,Cytarabine,09 Superior Park
54,CD DIORSKIN STAR Studio Makeup Spectacular Brightening with sunscreen Broad Spectrum SPF30 050,5569 Golden Leaf Terrace
55,Sugar Maple,59 Springview Alley
56,Dental plus Whitening,7 Thompson Drive
57,MEDIQUE Loradamed,0763 Dexter Place
58,Loratadine and Pseudoephedrine Sulfate,3 Independence Street
59,Gabapentin,4 Summerview Way
60,Pacific Garden Antibacterial Foam,0 Westridge Avenue
61,Milk of Magnesia Original,54090 Clemons Plaza
62,ANTIBACTERIAL FOAMING,5 Wayridge Pass
63,BANANA BOAT,5966 Elka Junction
64,equaline allergy,560 Towne Trail
65,Vanilla Hand Sanitizer with vitamin E and aloe,6642 Parkside Alley
66,Doans,03 Sheridan Pass
67,Lady Speed INVISIBLE DRY antiperspirant deodorant,73256 Grayhawk Avenue
68,Back and Neck Rescue,4813 Independence Avenue
69,Amazing Grace Antiperspirant and Deodorant,6188 Morningstar Park
70,Fluconazole,079 Westridge Drive
71,ONDANSETRON HYDROCHLORIDE,2942 Lakewood Terrace
72,Premarin,893 Larry Point
73,BISAC-EVAC,3 Independence Trail
74,Elm Mixture,4652 Victoria Terrace
75,diphenhydramine hydrochloride,6572 Grasskamp Place
76,Ondansetron,86 Stang Hill
77,CD DIORSKIN NUDE SKIN-GLOWING MAKEUP SUNSCREEN BROAD SPECTRUM SPF 15 021 Linen,4949 Golf Course Center
78,Fluconazole,422 Lillian Avenue
79,Aruba Aloe Very Water Resistant Sunscreen,9881 Rieder Place
80,SnowSkin Face Sunscreen,5347 Calypso Way
81,Hydrocortisone,4 Welch Alley
82,Allergy Relief,24843 Hovde Place
83,Treatment Set TS129259,822 Old Shore Circle
84,Dallergy,591 Melody Circle
85,Acetaminophen,06 Old Gate Plaza
86,Olanzapine,85 Stone Corner Avenue
87,SYNRIBO,355 Fair Oaks Park
88,XOLIDO,71 Red Cloud Center
89,Dexamethasone sodium phosphate,677 Northridge Center
90,Endo Pure Testos (for Women),17 Saint Paul Avenue
91,Nicorette,67415 Spenser Center
92,Standardized Bermuda Grass Pollen,9826 Pankratz Pass
93,Indole,34 School Street
94,Hydrocodone Bitartrate and Acetaminophen,42946 Mallard Way
95,Low Sugar Cherry Flavor Fishermans Friend Menthol Cough Suppressant,6 Fisk Center
96,Ceramide Lift and Firm Makeup Broad Spectrum Sunscreen SPF 15 Spice,96 Kinsman Trail
97,Isopropyl Alcohol,71 Cascade Drive
98,Doxepin Hydrochloride,79 Westport Parkway
99,California Sycamore,39791 Fallview Parkway
100,Anti Itch,738 Montana Avenue
101,Acyclovir,30 Sommers Place
102,4 Kids Cold n Cough Day and Night Value Pack,86 American Circle
103,HEAD COLD,66 Onsgard Hill
104,Metronidazole,3271 Morrow Way
105,Antibacterial Hand Soap,7573 Charing Cross Park
106,Aspirin,712 Carioca Pass
107,CLE DE PEAU BEAUTE REFRESHING PROTECTIVE I,35 Bluestem Plaza
108,Thalomid,67 Service Center
109,Synthroid,37 Derek Court
110,DR. RECKEWEG R81 Maldol,387 Prairieview Trail
111,Daytime Cold and Flu Relief,4502 Ridge Oak Trail
112,Ranitidine,061 Northview Parkway
113,hemorrhoidal,94 Union Place
114,Effervescent Pain Relief Fast Relief,132 Glacier Hill Lane
115,Body Luxuries French Lavender Antibacterial Hand Sanitizer,0921 Petterle Circle
116,Jantoven,27 Surrey Park
117,Kids Crest,5293 Esch Park
118,Pain Relief PM,755 Veith Street
119,LYCOPODIUM CLAVATUM,76325 Orin Place
120,Valacyclovir Hydrochloride,8 Macpherson Lane
121,Badger SPF 15 Sunscreen Lip Balm,53 Dennis Hill
122,Isoplate,68 Thackeray Road
123,Stool Softener,47 Village Street
124,METOPROLOL SUCCINATE,11527 Almo Plaza
125,ISA KNOX WHITE SYMPHONY AMPULE ESSENCE,9030 Dunning Terrace
126,Metformin Hydrochloride,305 Anhalt Plaza
127,Fiore Rx Antifungal ProPen,494 Vera Crossing
128,Kids Flouride Rinse,5 Starling Alley
129,Topotecan,23577 Clove Way
130,SUN CARE,689 Green Way
131,Oxaliplatin,08495 Dayton Lane
132,Metronidazole,8 Birchwood Place
133,Treatment Set TS348403,50064 Monica Crossing
134,Ampicillin and Sulbactam,11010 Golf Trail
135,Fluocinonide,3 Thackeray Lane
136,Carbamazepine,06501 Burning Wood Plaza
137,Aloe Vesta Clear Antifungal,8 Cascade Junction
138,Catapres,8507 Farwell Circle
139,Hydrocodone Bitartrate And Acetaminophen,3 Larry Lane
140,Isosorbide Dinitrate,1 Gale Pass
141,SEPIA OFFICINALIS,02 Glacier Hill Court
142,Lipitor,5 Monument Terrace
143,Pure Kleen,9959 Dunning Lane
144,pain relief,19 Springs Street
145,Allergy,5226 Scott Hill
146,OPI Personal Care Supplies Instant Foaming Hand Sanitizer Non Alcohol,21068 Bayside Alley
147,Suave Men Sport,87136 Hazelcrest Terrace
148,smart sense infants pain and fever,9257 Pawling Parkway
149,NU-DERM STARTER SET NORMAL-OILY,965 Pond Trail
150,EUCALYPTUS GLOBULUS POLLEN,7 Hazelcrest Place
151,Astelin,5304 Independence Plaza
152,Soft and Dri Clear Glide IS Antiperspirant Powder Soft,53 Pond Crossing
153,DROXIA,6292 Declaration Alley
154,Calcipotriene,6 Twin Pines Drive
155,Foaming Antimicrobial,7261 Spenser Road
156,RYE FOOD,13221 Commercial Center
157,metformin hydrochloride,91 Schlimgen Center
158,St. Ives Blemish and Blackhead Control,4287 Fair Oaks Alley
159,ISOVUE,42 Everett Road
160,Alprostadil,966 Sunfield Circle
161,Trianex,658 Blackbird Alley
162,ropinirole hydrochloride,11083 Sutteridge Circle
163,Tussin Cough Long Acting,4 Merrick Point
164,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,76707 Carpenter Place
165,Metoclopramide Hydrochloride,86448 Wayridge Road
166,Zaliex Alcohol-Free Antiseptic Hand Sanitizer,73 Forest Run Trail
167,OXYGEN,22297 Thierer Junction
168,Safe Sea Sunscreen With Jellyfish Sting Protective SPF 30,0 Maple Road
169,Ibuprofen,4 Maple Wood Point
170,Navane,27 Southridge Alley
171,PROAIRHFA,044 Mosinee Alley
172,Simvastatin,46048 Artisan Circle
173,Irbesartan,7324 Buena Vista Street
174,Peptic Relief,93584 Columbus Pass
175,Metamucil,80 Red Cloud Junction
176,Gabapentin,11 Lien Junction
177,Bio Galium Phase,855 Clove Plaza
178,Diclofenac sodium and Misoprostol,8523 Helena Hill
179,PDI Alcohol Prep Pad Sterile,4 Eagle Crest Avenue
180,Haloperidol,1345 Hintze Drive
181,Colirio Ocusan,40 Spenser Parkway
182,DOPamine Hydrochloride and Dextrose,82 Glacier Hill Lane
183,OXYGEN,102 Parkside Plaza
184,Motion Sickness,13460 Loomis Trail
185,Risperidone,20 Clemons Terrace
186,Sunright Broad Spectrum SPF 30,1 Harper Trail
187,Simvastatin,21007 Parkside Avenue
188,Zolpidem Tartrate,85373 Elka Crossing
189,Shagbark Hickory,54783 Hansons Court
190,Hydrocodone Bitartrate and Ibuprofen,9 Golf Circle
191,DRONABINOL,9739 Little Fleur Place
192,Clindamycin Hydrochloride,62 Maryland Point
193,Omeprazole,0738 Center Lane
194,Mandarin Nectar Antibacterial Foaming Handwash,7923 Golf Course Court
195,ASP,919 Old Gate Plaza
196,CELTIS OCCIDENTALIS POLLEN,1742 Almo Court
197,FIREFLY Pediatric,7592 Autumn Leaf Place
198,supernatural airbrushed canvas broad spectrum spf 15 sunscreen,58391 Leroy Avenue
199,Divalproex Sodium,09345 Continental Crossing
200,Ibuprofen,20 Forest Dale Place
201,Fludeoxyglucose F 18,82 Kings Avenue
202,NITROGEN,4476 Badeau Center
203,Allergena,416 Brickson Park Street
204,Fentanyl Citrate,62703 Pine View Center
205,Neomycin and Polymyxin B Sulfates and Hydrocortisone,759 Union Road
206,ShopRite Fiber Laxative,619 Kingsford Junction
207,Redroot Pigweed Pollen,72032 Forest Run Terrace
208,Zaroxolyn,433 Dapin Parkway
209,topcare day time cold and flu relief,374 Porter Junction
210,Molds - Mold Mix 4,92925 Gerald Drive
211,ChloraPrep One-Step,121 Waywood Court
212,Famotidine,13583 Pawling Terrace
213,SyGest,72008 Talmadge Street
214,good sense antacid,87 Jana Point
215,Procardia,8527 Gateway Court
216,First Mark,2 Mayer Center
